Profession,MW,PRODUCTS,AH price,AH price +1,Class,Slot,INFORMATION,,Profession,PRODUCTS,Class
Armorsmithing,Sharandar MW,Feywood Branches,,,Barbarian,Arms,"When >=50% HP, +5000 critsev. When <50% HP, 5500 deflect",,Armorsmithing,Feywood Branches,Barbarian
Armorsmithing,Sharandar MW,Feywood Breastboard,,,Barbarian,Armor,"When >=50% HP, +5000 power. When <50% HP, +5500 defense",,Armorsmithing,Feywood Breastboard,Barbarian
Armorsmithing,Sharandar MW,Feywood Chestplate,,,Fighter,Armor,"When >=50% HP, +5000 power. When <50% HP, +5500 defense",,Armorsmithing,Feywood Chestplate,Fighter
Armorsmithing,Sharandar MW,Feywood Greaves,,,Fighter,Feet,"When >=50% HP, +5000 accuracy. When <50% HP,  +10% movespeed",,Armorsmithing,Feywood Greaves,Fighter
Armorsmithing,Sharandar MW,Feywood Helm,,,Fighter,Head,"When >=50% HP, +5000 crit. When <50% HP, +5500 crit avoid",,Armorsmithing,Feywood Helm,Fighter
Armorsmithing,Sharandar MW,Feywood Waders,,,Barbarian,Feet,"When >=50% HP, +5000 accuracy. When <50% HP,  +10% movespeed",,Armorsmithing,Feywood Waders,Barbarian
Armorsmithing,Sharandar MW,Feywood Wraps,,,Cleric,Arms,"When >=50% HP, +5000 critsev. When <50% HP, 5500 deflect",,Armorsmithing,Feywood Wraps,Cleric
Armorsmithing,Sharandar MW,Feywood Bark Helm,,,Fighter,Head,"When >=50% HP, +5000 crit. When <50% HP, +5500 crit avoid",,Armorsmithing,Feywood Bark Helm,Fighter
Armorsmithing,Sharandar MW,Feywood Bark Sallet,,,Paladin,Head,"When >=50% HP, +5000 crit. When <50% HP, +5500 crit avoid",,Armorsmithing,Feywood Bark Sallet,Paladin
Armorsmithing,Sharandar MW,Feywood Blightbark,,,Fighter,Arms,"When >=50% HP, +5000 critsev. When <50% HP, 5500 deflect",,Armorsmithing,Feywood Blightbark,Fighter
Armorsmithing,Sharandar MW,Feywood Chestguard,,,Fighter,Armor,"When >=50% HP, +5000 power. When <50% HP, +5500 defense",,Armorsmithing,Feywood Chestguard,Fighter
Armorsmithing,Sharandar MW,Feywood Gaiters,,,Fighter,Feet,"When >=50% HP, +5000 accuracy. When <50% HP,  +10% movespeed",,Armorsmithing,Feywood Gaiters,Fighter
Armorsmithing,Sharandar MW,Feywood Gauntlets,,,Paladin,Arms,"When >=50% HP, +5000 critsev. When <50% HP, 5500 deflect",,Armorsmithing,Feywood Gauntlets,Paladin
Armorsmithing,Sharandar MW,Feywood Poleyns,,,Paladin,Feet,"When >=50% HP, +5000 accuracy. When <50% HP,  +10% movespeed",,Armorsmithing,Feywood Poleyns,Paladin
Armorsmithing,Sharandar MW,Hardened Feywood Cuirass,,,Paladin,Armor,"When >=50% HP, +5000 power. When <50% HP, +5500 defense",,Armorsmithing,Hardened Feywood Cuirass,Paladin
Armorsmithing,Sharandar MW,Silvervine Alembic,,,,,Alchemy tool 525 prof/focus,,Armorsmithing,Silvervine Alembic,
Tailoring,Chultan MW,Twine Net,,,,,Gathering tool,,Tailoring,Twine Net,
Tailoring,Chultan MW,Mastered Jute Assault Kohambos,,,Wizard,,,,Tailoring,Mastered Jute Assault Kohambos,Wizard
Tailoring,Chultan MW,Mastered Jute Raid Kohambos,,,Wizard,,,,Tailoring,Mastered Jute Raid Kohambos,Wizard
Tailoring,Chultan MW,Mastered Feathered Assault Isongos,,,Wizard,,,,Tailoring,Mastered Feathered Assault Isongos,Wizard
Tailoring,Chultan MW,Mastered Feathered Raid Isongos,,,Wizard,,,,Tailoring,Mastered Feathered Raid Isongos,Wizard
Tailoring,Chultan MW,Mastered Silk Assault Ngubo,,,Wizard,,,,Tailoring,Mastered Silk Assault Ngubo,Wizard
Tailoring,Chultan MW,Mastered Silk Raid Ngubo,,,Wizard,,,,Tailoring,Mastered Silk Raid Ngubo,Wizard
Tailoring,Chultan MW,Mastered Bronzewood Assault Imaski,,,Wizard,,,,Tailoring,Mastered Bronzewood Assault Imaski,Wizard
Tailoring,Chultan MW,Mastered Bronzewood Raid Imaski,,,Wizard,,,,Tailoring,Mastered Bronzewood Raid Imaski,Wizard
Tailoring,Chultan MW,Mastered Beaded Sash,,,,Belt,,,Tailoring,Mastered Beaded Sash,
Tailoring,Chultan MW,Mastered Bronzewood Sash,,,,Belt,,,Tailoring,Mastered Bronzewood Sash,
Tailoring,Chultan MW,Mastered Fanged Sash,,,,Belt,,,Tailoring,Mastered Fanged Sash,
Tailoring,Chultan MW,Mastered Lichstone Sash,,,,Belt,,,Tailoring,Mastered Lichstone Sash,
Tailoring,Chultan MW,Mastered Silk Mecatica,,,Barbarian,,Off-hand,,Tailoring,Mastered Silk Mecatica,Barbarian
Tailoring,Sharandar MW,Silvervine Net,,,,,Gathering tool 525 prof/focus,,Tailoring,Silvervine Net,
Tailoring,Sharandar MW,Fey'd Leaf Sword Knot,,,Barbarian,Off-hand,MW VII Off-hand,,Tailoring,Fey'd Leaf Sword Knot,Barbarian
Tailoring,Sharandar MW,Fey'd Leaf Branch Crown,,,Wizard,Head,"When >=50% HP, +5000 crit. When <50% HP, +5500 crit avoid",,Tailoring,Fey'd Leaf Branch Crown,Wizard
Tailoring,Sharandar MW,Fey'd Leaf Branches,,,Wizard,Arms,"When >=50% HP, +5000 critsev. When <50% HP, 5500 deflect",,Tailoring,Fey'd Leaf Branches,Wizard
Tailoring,Sharandar MW,Fey'd Leaf Garb,,,Wizard,Armor,"When >=50% HP, +5000 power. When <50% HP, +5500 defense",,Tailoring,Fey'd Leaf Garb,Wizard
Tailoring,Sharandar MW,Fey'd Leaf Shoes,,,Wizard,Feet,"When >=50% HP, +5000 accuracy. When <50% HP,  +10% movespeed",,Tailoring,Fey'd Leaf Shoes,Wizard
Tailoring,Sharandar MW,Thorned Sash,,,,Belt,Sharandar MW Belt,,Tailoring,Thorned Sash,
Tailoring,Sharandar MW,Fey'd Leaf Boots,,,Wizard,Feet,"When >=50% HP, +5000 accuracy. When <50% HP,  +10% movespeed",,Tailoring,Fey'd Leaf Boots,Wizard
Tailoring,Sharandar MW,Fey'd Leaf Padding,,,Wizard,Armor,"When >=50% HP, +5000 power. When <50% HP, +5500 defense",,Tailoring,Fey'd Leaf Padding,Wizard
Tailoring,Sharandar MW,Fey'd Leaf Wood Crown,,,Wizard,Head,"When >=50% HP, +5000 crit. When <50% HP, +5500 crit avoid",,Tailoring,Fey'd Leaf Wood Crown,Wizard
Tailoring,Sharandar MW,Fey'd Leaf Wood Wraps,,,Wizard,Arms,"When >=50% HP, +5000 critsev. When <50% HP, 5500 deflect",,Tailoring,Fey'd Leaf Wood Wraps,Wizard
Tailoring,Sharandar MW,Dawn's Light Sash,,,,Belt,Sharandar MW Belt,,Tailoring,Dawn's Light Sash,
Tailoring,Sharandar MW,Feywood Sash,,,,Belt,Sharandar MW Belt,,Tailoring,Feywood Sash,
Tailoring,Sharandar MW,Glowing Sash,,,,Belt,Sharandar MW Belt,,Tailoring,Glowing Sash,
Blacksmithing,Chultan MW,Wootz Cross-pein Hammer,,,,,Blacksmithing tool,,Blacksmithing,Wootz Cross-pein Hammer,
Blacksmithing,Chultan MW,Wootz File,,,,,Jewelcrafting tool,,Blacksmithing,Wootz File,
Blacksmithing,Chultan MW,Wootz Hatchet,,,,,Gathering tool,,Blacksmithing,Wootz Hatchet,
Blacksmithing,Chultan MW,Wootz Pickaxe,,,,,Gathering tool,,Blacksmithing,Wootz Pickaxe,
Blacksmithing,Chultan MW,Wootz Raising Hammer,,,,,Armorsmithing tool,,Blacksmithing,Wootz Raising Hammer,
Blacksmithing,Chultan MW,Wootz Round Knife,,,,,Leatherworking tool,,Blacksmithing,Wootz Round Knife,
Blacksmithing,Chultan MW,Wootz Scythe,,,,,Gathering tool,,Blacksmithing,Wootz Scythe,
Blacksmithing,Chultan MW,Mastered Obsidian Itecpayo,,,Rogue,Off-hand,Off-hand,,Blacksmithing,Mastered Obsidian Itecpayo,Rogue
Blacksmithing,Chultan MW,Mastered Obsidian Itztopilli,,,Ranger,Off-hand,Off-hand,,Blacksmithing,Mastered Obsidian Itztopilli,Ranger
Blacksmithing,Chultan MW,Mastered Obsidian Rapier,,,Bard,Weapon,Main hand,,Blacksmithing,Mastered Obsidian Rapier,Bard
Blacksmithing,Chultan MW,Mastered Bronzewood Huitzauhqui,,,Barbarian,Weapon,Main hand,,Blacksmithing,Mastered Bronzewood Huitzauhqui,Barbarian
Blacksmithing,Chultan MW,Mastered Bronzewood Macuahuitl,,,Fighter,Weapon,Main hand,,Blacksmithing,Mastered Bronzewood Macuahuitl,Fighter
Blacksmithing,Chultan MW,Mastered Bronzewood Quauhololli,,,Paladin,Weapon,Main hand,,Blacksmithing,Mastered Bronzewood Quauhololli,Paladin
Blacksmithing,Chultan MW,Mastered Obsidian Omihuictli,,,Rogue,Weapon,Main hand,,Blacksmithing,Mastered Obsidian Omihuictli,Rogue
Blacksmithing,Sharandar MW,Silvervine Cross-pein Hammer,,,,,Blacksmithing tool 525 prof/focus,,Blacksmithing,Silvervine Cross-pein Hammer,
Blacksmithing,Sharandar MW,Silvervine File,,,,,Jewelcrafting tool 525 prof/focus,,Blacksmithing,Silvervine File,
Blacksmithing,Sharandar MW,Silvervine Hatchet,,,,,Gathering tool 525 prof/focus,,Blacksmithing,Silvervine Hatchet,
Blacksmithing,Sharandar MW,Silvervine Pickaxe,,,,,Gathering tool 525 prof/focus,,Blacksmithing,Silvervine Pickaxe,
Blacksmithing,Sharandar MW,Silvervine Raising Hammer,,,,,Armorsmithing tool 525 prof/focus,,Blacksmithing,Silvervine Raising Hammer,
Blacksmithing,Sharandar MW,Silvervine Round Knife,,,,,Leatherworking tool 525 prof/focus,,Blacksmithing,Silvervine Round Knife,
Blacksmithing,Sharandar MW,Silvervine Scythe,,,,,Gathering tool 525 prof/focus,,Blacksmithing,Silvervine Scythe,
Blacksmithing,Sharandar MW,Feywood Broad Slab,,,Barbarian,Weapon,Main hand,,Blacksmithing,Feywood Broad Slab,Barbarian
Blacksmithing,Sharandar MW,Feywood Carved Blade,,,Fighter,Weapon,Main hand,,Blacksmithing,Feywood Carved Blade,Fighter
Blacksmithing,Sharandar MW,Feywood Club,,,Paladin,Weapon,Main hand,,Blacksmithing,Feywood Club,Paladin
Blacksmithing,Sharandar MW,Feywood Rapier,,,Bard,Weapon,Main hand,,Blacksmithing,Feywood Rapier,Bard
Blacksmithing,Sharandar MW,Feywood Stiletto,,,Rogue,Off-hand,Main hand,,Blacksmithing,Feywood Stiletto,Rogue
Blacksmithing,Sharandar MW,Feywood Blades,,,Ranger,Off-hand,Main hand,,Blacksmithing,Feywood Blades,Ranger
Blacksmithing,Sharandar MW,Feywood Dagger,,,Rogue,Weapon,Main hand,,Blacksmithing,Feywood Dagger,Rogue
